[DEBUG] 2021-03-11 14:41:07.510 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-03-11 14:41:07.530 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-03-11 14:41:07.551 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-03-11 14:41:07.855 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-03-11 14:41:07.859 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-03-11 14:41:08.389 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-03-11 14:41:09.018 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-03-11 14:41:09.067 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-03-11 14:41:09.071 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-03-11 14:41:13.516 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.516 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#383]
[DEBUG] 2021-03-11 14:41:13.516 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.516 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.516 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2021-03-11 14:41:13.516 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [entity.Users.recipes#382]
[DEBUG] 2021-03-11 14:41:13.516 [main] SQL - select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-03-11 14:41:13.518 [main] ResultSetProcessorImpl - Preparing collection initializer : [entity.Users.recipes#382]
[DEBUG] 2021-03-11 14:41:13.518 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.518 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#382]
[DEBUG] 2021-03-11 14:41:13.518 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.518 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.518 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2021-03-11 14:41:13.518 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.518 [main] SQL - select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-03-11 14:41:13.522 [main] ResultSetProcessorImpl - Preparing collection initializer : [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.522 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:41:13.522 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.523 [main] ResultSetProcessorImpl - Starting ResultSet row #1
[DEBUG] 2021-03-11 14:41:13.523 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.524 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#212]
[DEBUG] 2021-03-11 14:41:13.524 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:41:13.525 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.525 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:41:13.525 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.525 [main] TwoPhaseLoad - Processing attribute `user` : value = 378
[DEBUG] 2021-03-11 14:41:13.525 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.526 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#212]
[DEBUG] 2021-03-11 14:41:13.526 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#213]
[DEBUG] 2021-03-11 14:41:13.526 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:41:13.526 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.526 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Street Tacos
[DEBUG] 2021-03-11 14:41:13.526 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.526 [main] TwoPhaseLoad - Processing attribute `user` : value = 378
[DEBUG] 2021-03-11 14:41:13.526 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.526 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#213]
[DEBUG] 2021-03-11 14:41:13.526 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.526 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.526 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.526 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.526 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2021-03-11 14:41:13.527 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.528 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:41:13.530 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:41:13.530 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:41:13.531 [main] CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [entity.Users.recipes#382]
[DEBUG] 2021-03-11 14:41:13.531 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#382]
[DEBUG] 2021-03-11 14:41:13.531 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.531 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.531 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.531 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.531 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-03-11 14:41:13.531 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.531 [main] TwoPhaseLoad - Done materializing entity [entity.Users#382]
[DEBUG] 2021-03-11 14:41:13.531 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.531 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#382]
[DEBUG] 2021-03-11 14:41:13.531 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.531 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.531 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#382
[DEBUG] 2021-03-11 14:41:13.531 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.533 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:41:13.533 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:41:13.534 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.534 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:41:13.534 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:41:13.534 [main] Collections - Collection dereferenced: [entity.Users.recipes#382]
[DEBUG] 2021-03-11 14:41:13.534 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-03-11 14:41:13.534 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 1 removals to 1 collections
[DEBUG] 2021-03-11 14:41:13.534 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:41:13.534 [main] EntityPrinter - entity.Users{recipes=[], password=bananas, id=382, username=Manji}
[DEBUG] 2021-03-11 14:41:13.534 [main] SQL - delete from Users where id=?
[DEBUG] 2021-03-11 14:41:13.537 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.538 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.538 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-03-11 14:41:13.541 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:41:13.541 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:41:13.542 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:41:13.542 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-03-11 14:41:13.543 [main] IdentifierGeneratorHelper - Natively generated identity: 384
[DEBUG] 2021-03-11 14:41:13.543 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.543 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:41:13.544 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:41:13.544 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:41:13.544 [main] Collections - Collection found: [entity.Users.recipes#384], was: [<unreferenced>] (initialized)
[DEBUG] 2021-03-11 14:41:13.544 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:41:13.544 [main] AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
[DEBUG] 2021-03-11 14:41:13.544 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:41:13.544 [main] EntityPrinter - entity.Users{recipes=[], password=bananas, id=384, username=Manji}
[DEBUG] 2021-03-11 14:41:13.544 [main] AbstractCollectionPersister - Inserting collection: [entity.Users.recipes#384]
[DEBUG] 2021-03-11 14:41:13.544 [main] AbstractCollectionPersister - Collection was empty
[DEBUG] 2021-03-11 14:41:13.545 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.546 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:41:13.547 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Users as generatedAlias0
[DEBUG] 2021-03-11 14:41:13.547 [main] SQL - select users0_.id as id1_1_, users0_.password as password2_1_, users0_.username as username3_1_ from Users users0_
[DEBUG] 2021-03-11 14:41:13.549 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:41:13.549 [main] Loader - Result row: EntityKey[entity.Users#378]
[DEBUG] 2021-03-11 14:41:13.549 [main] Loader - Result set row: 1
[DEBUG] 2021-03-11 14:41:13.549 [main] Loader - Result row: EntityKey[entity.Users#383]
[DEBUG] 2021-03-11 14:41:13.549 [main] Loader - Result set row: 2
[DEBUG] 2021-03-11 14:41:13.550 [main] Loader - Result row: EntityKey[entity.Users#384]
[DEBUG] 2021-03-11 14:41:13.550 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#378]
[DEBUG] 2021-03-11 14:41:13.550 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.550 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.550 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.550 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.550 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:41:13.550 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.550 [main] TwoPhaseLoad - Done materializing entity [entity.Users#378]
[DEBUG] 2021-03-11 14:41:13.550 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#383]
[DEBUG] 2021-03-11 14:41:13.550 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.550 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.550 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.550 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.550 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-03-11 14:41:13.550 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.550 [main] TwoPhaseLoad - Done materializing entity [entity.Users#383]
[DEBUG] 2021-03-11 14:41:13.550 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#384]
[DEBUG] 2021-03-11 14:41:13.550 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:41:13.551 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.551 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:41:13.551 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.551 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-03-11 14:41:13.551 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.551 [main] TwoPhaseLoad - Done materializing entity [entity.Users#384]
[DEBUG] 2021-03-11 14:41:13.551 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [entity.Users.recipes#384]
[DEBUG] 2021-03-11 14:41:13.551 [main] SQL - select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-03-11 14:41:13.552 [main] ResultSetProcessorImpl - Preparing collection initializer : [entity.Users.recipes#384]
[DEBUG] 2021-03-11 14:41:13.552 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.552 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#384]
[DEBUG] 2021-03-11 14:41:13.553 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.553 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.553 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2021-03-11 14:41:13.553 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [entity.Users.recipes#383]
[DEBUG] 2021-03-11 14:41:13.553 [main] SQL - select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-03-11 14:41:13.554 [main] ResultSetProcessorImpl - Preparing collection initializer : [entity.Users.recipes#383]
[DEBUG] 2021-03-11 14:41:13.555 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.555 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#383]
[DEBUG] 2021-03-11 14:41:13.555 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:41:13.555 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:41:13.555 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2021-03-11 14:41:13.555 [main] AbstractLoadPlanBasedCollectionInitializer - Loading collection: [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.555 [main] SQL - select recipes0_.Users_id as Users_id4_0_0_, recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.recipe_id as recipe_i1_0_1_, recipes0_.public_recipe as public_r2_0_1_, recipes0_.recipe_name as recipe_n3_0_1_, recipes0_.Users_id as Users_id4_0_1_ from Recipes recipes0_ where recipes0_.Users_id=?
[DEBUG] 2021-03-11 14:41:13.557 [main] ResultSetProcessorImpl - Preparing collection initializer : [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.557 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:41:13.557 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.557 [main] ResultSetProcessorImpl - Starting ResultSet row #1
[DEBUG] 2021-03-11 14:41:13.558 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#378]
[DEBUG] 2021-03-11 14:41:13.558 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#212]
[DEBUG] 2021-03-11 14:41:13.558 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:41:13.558 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.558 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:41:13.558 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.558 [main] TwoPhaseLoad - Processing attribute `user` : value = 378
[DEBUG] 2021-03-11 14:41:13.558 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.559 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#212]
[DEBUG] 2021-03-11 14:41:13.559 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#213]
[DEBUG] 2021-03-11 14:41:13.559 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:41:13.559 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:41:13.559 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Street Tacos
[DEBUG] 2021-03-11 14:41:13.559 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
