[DEBUG] 2021-03-11 14:16:20.552 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-03-11 14:16:20.568 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-03-11 14:16:20.581 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-03-11 14:16:20.833 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-03-11 14:16:20.841 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-03-11 14:16:21.398 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-03-11 14:16:22.260 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-03-11 14:16:22.319 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-03-11 14:16:22.323 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-03-11 14:16:27.367 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.367 [main] AbstractLoadPlanBasedCollectionInitializer - Done loading collection
[DEBUG] 2021-03-11 14:16:27.367 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Recipes#204
[DEBUG] 2021-03-11 14:16:27.367 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.369 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:16:27.369 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.372 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.372 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:16:27.372 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:16:27.372 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-03-11 14:16:27.372 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-03-11 14:16:27.372 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:16:27.372 [main] EntityPrinter - entity.Recipes{public_recipe=1, recipe_name=Chicken Tikka Masala, id=204, user=entity.Users#364}
[DEBUG] 2021-03-11 14:16:27.379 [main] SQL - delete from Recipes where recipe_id=?
[DEBUG] 2021-03-11 14:16:27.384 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.385 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.385 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-03-11 14:16:27.385 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_0_, recipes0_.public_recipe as public_r2_0_0_, recipes0_.recipe_name as recipe_n3_0_0_, recipes0_.Users_id as Users_id4_0_0_, users1_.id as id1_1_1_, users1_.password as password2_1_1_, users1_.username as username3_1_1_ from Recipes recipes0_ left outer join Users users1_ on recipes0_.Users_id=users1_.id where recipes0_.recipe_id=?
[DEBUG] 2021-03-11 14:16:27.387 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.387 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Recipes#204
[DEBUG] 2021-03-11 14:16:27.387 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.389 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:16:27.389 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.391 [main] SQL - delete from Recipes
[DEBUG] 2021-03-11 14:16:27.392 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.392 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.393 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.393 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:16:27.393 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.394 [main] SQL - delete from Users
[DEBUG] 2021-03-11 14:16:27.397 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.399 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.400 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.400 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:16:27.401 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:16:27.402 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.404 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:16:27.404 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.405 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:16:27.405 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-03-11 14:16:27.406 [main] IdentifierGeneratorHelper - Natively generated identity: 365
[DEBUG] 2021-03-11 14:16:27.406 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.406 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.407 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:16:27.407 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:16:27.407 [main] Collections - Collection found: [entity.Users.recipes#365], was: [<unreferenced>] (initialized)
[DEBUG] 2021-03-11 14:16:27.407 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:16:27.407 [main] AbstractFlushingEventListener - Flushed: 1 (re)creations, 0 updates, 0 removals to 1 collections
[DEBUG] 2021-03-11 14:16:27.407 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:16:27.407 [main] EntityPrinter - entity.Users{recipes=[], password=bananas, id=365, username=Lucy}
[DEBUG] 2021-03-11 14:16:27.407 [main] AbstractCollectionPersister - Inserting collection: [entity.Users.recipes#365]
[DEBUG] 2021-03-11 14:16:27.407 [main] AbstractCollectionPersister - Collection was empty
[DEBUG] 2021-03-11 14:16:27.409 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.410 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.410 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:16:27.412 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:16:27.412 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:16:27.413 [main] CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [entity.Users.recipes#365]
[DEBUG] 2021-03-11 14:16:27.413 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#365]
[DEBUG] 2021-03-11 14:16:27.413 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.413 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.413 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.413 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.413 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:16:27.413 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.413 [main] TwoPhaseLoad - Done materializing entity [entity.Users#365]
[DEBUG] 2021-03-11 14:16:27.413 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.413 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#365]
[DEBUG] 2021-03-11 14:16:27.413 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.414 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.414 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#365
[DEBUG] 2021-03-11 14:16:27.414 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.418 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:16:27.418 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:16:27.421 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.426 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:16:27.427 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.427 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:16:27.428 [main] SQL - insert into Recipes (public_recipe, recipe_name, Users_id) values (?, ?, ?)
[DEBUG] 2021-03-11 14:16:27.430 [main] IdentifierGeneratorHelper - Natively generated identity: 205
[DEBUG] 2021-03-11 14:16:27.430 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.431 [main] TransactionImpl - committing
[DEBUG] 2021-03-11 14:16:27.431 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-03-11 14:16:27.431 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-03-11 14:16:27.431 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-03-11 14:16:27.431 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-03-11 14:16:27.431 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-03-11 14:16:27.431 [main] EntityPrinter - entity.Recipes{public_recipe=1, recipe_name=Chicken Tikka Masala, id=205, user=entity.Users#365}
[DEBUG] 2021-03-11 14:16:27.433 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.434 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.434 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:16:27.434 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:16:27.436 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:16:27.436 [main] Loader - Result row: EntityKey[entity.Recipes#205]
[DEBUG] 2021-03-11 14:16:27.436 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#205]
[DEBUG] 2021-03-11 14:16:27.436 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:16:27.436 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.436 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:16:27.436 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.436 [main] TwoPhaseLoad - Processing attribute `user` : value = 365
[DEBUG] 2021-03-11 14:16:27.436 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.436 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:16:27.437 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:16:27.438 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:16:27.438 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#365]
[DEBUG] 2021-03-11 14:16:27.438 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#365]
[DEBUG] 2021-03-11 14:16:27.438 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.438 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.438 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.438 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.438 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:16:27.438 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.438 [main] TwoPhaseLoad - Done materializing entity [entity.Users#365]
[DEBUG] 2021-03-11 14:16:27.438 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.438 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#365]
[DEBUG] 2021-03-11 14:16:27.439 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.439 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.439 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#365
[DEBUG] 2021-03-11 14:16:27.439 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#205]
[DEBUG] 2021-03-11 14:16:27.439 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.441 [main] CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Recipes as generatedAlias0
[DEBUG] 2021-03-11 14:16:27.442 [main] SQL - select recipes0_.recipe_id as recipe_i1_0_, recipes0_.public_recipe as public_r2_0_, recipes0_.recipe_name as recipe_n3_0_, recipes0_.Users_id as Users_id4_0_ from Recipes recipes0_
[DEBUG] 2021-03-11 14:16:27.444 [main] Loader - Result set row: 0
[DEBUG] 2021-03-11 14:16:27.444 [main] Loader - Result row: EntityKey[entity.Recipes#205]
[DEBUG] 2021-03-11 14:16:27.444 [main] TwoPhaseLoad - Resolving attributes for [entity.Recipes#205]
[DEBUG] 2021-03-11 14:16:27.445 [main] TwoPhaseLoad - Processing attribute `public_recipe` : value = 1
[DEBUG] 2021-03-11 14:16:27.445 [main] TwoPhaseLoad - Attribute (`public_recipe`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.445 [main] TwoPhaseLoad - Processing attribute `recipe_name` : value = Chicken Tikka Masala
[DEBUG] 2021-03-11 14:16:27.445 [main] TwoPhaseLoad - Attribute (`recipe_name`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.445 [main] TwoPhaseLoad - Processing attribute `user` : value = 365
[DEBUG] 2021-03-11 14:16:27.445 [main] TwoPhaseLoad - Attribute (`user`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.445 [main] SQL - select users0_.id as id1_1_0_, users0_.password as password2_1_0_, users0_.username as username3_1_0_, recipes1_.Users_id as Users_id4_0_1_, recipes1_.recipe_id as recipe_i1_0_1_, recipes1_.recipe_id as recipe_i1_0_2_, recipes1_.public_recipe as public_r2_0_2_, recipes1_.recipe_name as recipe_n3_0_2_, recipes1_.Users_id as Users_id4_0_2_ from Users users0_ left outer join Recipes recipes1_ on users0_.id=recipes1_.Users_id where users0_.id=?
[DEBUG] 2021-03-11 14:16:27.446 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-03-11 14:16:27.446 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-03-11 14:16:27.447 [main] CollectionReferenceInitializerImpl - Found row of collection: [entity.Users.recipes#365]
[DEBUG] 2021-03-11 14:16:27.447 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#365]
[DEBUG] 2021-03-11 14:16:27.447 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-03-11 14:16:27.447 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.447 [main] TwoPhaseLoad - Processing attribute `recipes` : value = NOT NULL COLLECTION
[DEBUG] 2021-03-11 14:16:27.447 [main] TwoPhaseLoad - Attribute (`recipes`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.447 [main] TwoPhaseLoad - Processing attribute `username` : value = Lucy
[DEBUG] 2021-03-11 14:16:27.447 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-03-11 14:16:27.447 [main] TwoPhaseLoad - Done materializing entity [entity.Users#365]
[DEBUG] 2021-03-11 14:16:27.447 [main] CollectionLoadContext - 1 collections were found in result set for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.447 [main] CollectionLoadContext - Collection fully initialized: [entity.Users.recipes#365]
[DEBUG] 2021-03-11 14:16:27.447 [main] CollectionLoadContext - 1 collections initialized for role: entity.Users.recipes
[DEBUG] 2021-03-11 14:16:27.447 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-03-11 14:16:27.447 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#365
[DEBUG] 2021-03-11 14:16:27.448 [main] TwoPhaseLoad - Done materializing entity [entity.Recipes#205]
[DEBUG] 2021-03-11 14:16:27.448 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-03-11 14:16:27.449 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-03-11 14:16:27.449 [main] TransactionImpl - begin
[DEBUG] 2021-03-11 14:16:27.450 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-03-11 14:16:27.450 [main] SQL - insert into Recipes (public_recipe, recipe_name, Users_id) values (?, ?, ?)
[DEBUG] 2021-03-11 14:16:27.451 [main] IdentifierGeneratorHelper - Natively generated identity: 206
[DEBUG] 2021-03-11 14:16:27.451 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
