[DEBUG] 2021-04-25 19:36:16.559 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-25 19:36:16.568 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-25 19:36:16.572 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-25 19:36:16.655 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-25 19:36:16.657 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-25 19:36:17.125 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-25 19:36:17.632 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-25 19:36:17.660 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-25 19:36:17.661 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-25 19:36:21.112 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Done materializing entity [entity.Users#406]
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#407]
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Done materializing entity [entity.Users#407]
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#408]
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Done materializing entity [entity.Users#408]
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#409]
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Done materializing entity [entity.Users#409]
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#410]
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Done materializing entity [entity.Users#410]
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#411]
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Done materializing entity [entity.Users#411]
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#412]
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-25 19:36:21.113 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Done materializing entity [entity.Users#412]
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#413]
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Done materializing entity [entity.Users#413]
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#414]
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Done materializing entity [entity.Users#414]
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#415]
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Done materializing entity [entity.Users#415]
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#416]
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Done materializing entity [entity.Users#416]
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#417]
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-25 19:36:21.114 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Done materializing entity [entity.Users#417]
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#418]
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Done materializing entity [entity.Users#418]
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#419]
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Done materializing entity [entity.Users#419]
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#426]
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Done materializing entity [entity.Users#426]
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#433]
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Done materializing entity [entity.Users#433]
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#440]
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Done materializing entity [entity.Users#440]
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#447]
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-25 19:36:21.115 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Done materializing entity [entity.Users#447]
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#454]
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Done materializing entity [entity.Users#454]
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#461]
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Done materializing entity [entity.Users#461]
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#468]
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Done materializing entity [entity.Users#468]
[DEBUG] 2021-04-25 19:36:21.116 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#469]
[DEBUG] 2021-04-25 19:36:21.117 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.117 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.117 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-25 19:36:21.117 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.117 [main] TwoPhaseLoad - Done materializing entity [entity.Users#469]
[DEBUG] 2021-04-25 19:36:21.117 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:21.119 [main] SQL - select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-25 19:36:21.120 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-04-25 19:36:21.121 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-25 19:36:21.121 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#469]
[DEBUG] 2021-04-25 19:36:21.121 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.121 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.121 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-25 19:36:21.121 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.121 [main] TwoPhaseLoad - Done materializing entity [entity.Users#469]
[DEBUG] 2021-04-25 19:36:21.121 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:36:21.121 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#469
[DEBUG] 2021-04-25 19:36:21.121 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:21.123 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-25 19:36:21.123 [main] TransactionImpl - begin
[DEBUG] 2021-04-25 19:36:21.124 [main] TransactionImpl - committing
[DEBUG] 2021-04-25 19:36:21.124 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-25 19:36:21.124 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-25 19:36:21.125 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-04-25 19:36:21.125 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-25 19:36:21.125 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-25 19:36:21.125 [main] EntityPrinter - entity.Users{password=bananas, id=469, username=Manji}
[DEBUG] 2021-04-25 19:36:21.125 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-25 19:36:21.127 [main] SQL - delete from Users where id=?
[DEBUG] 2021-04-25 19:36:21.133 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:21.135 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:21.135 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
[DEBUG] 2021-04-25 19:36:21.136 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-25 19:36:21.137 [main] TransactionImpl - begin
[DEBUG] 2021-04-25 19:36:21.138 [main] ActionQueue - Executing identity-insert immediately
[DEBUG] 2021-04-25 19:36:21.138 [main] SQL - insert into Users (password, username) values (?, ?)
[DEBUG] 2021-04-25 19:36:21.141 [main] IdentifierGeneratorHelper - Natively generated identity: 470
[DEBUG] 2021-04-25 19:36:21.141 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:36:21.141 [main] TransactionImpl - committing
[DEBUG] 2021-04-25 19:36:21.141 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-25 19:36:21.141 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-25 19:36:21.142 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
[DEBUG] 2021-04-25 19:36:21.142 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-25 19:36:21.142 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-25 19:36:21.142 [main] EntityPrinter - entity.Users{password=bananas, id=470, username=Manji}
[DEBUG] 2021-04-25 19:36:21.144 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:21.145 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-25 19:36:21.145 [main] SQL - select users0_.id as id1_4_0_, users0_.password as password2_4_0_, users0_.username as username3_4_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-25 19:36:21.150 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-04-25 19:36:21.150 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-25 19:36:21.150 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#470]
[DEBUG] 2021-04-25 19:36:21.150 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-25 19:36:21.150 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.150 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-25 19:36:21.150 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-25 19:36:21.150 [main] TwoPhaseLoad - Done materializing entity [entity.Users#470]
[DEBUG] 2021-04-25 19:36:21.151 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-25 19:36:21.151 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#470
[DEBUG] 2021-04-25 19:36:21.151 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
