[DEBUG] 2021-04-28 20:10:59.265 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-28 20:10:59.279 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-28 20:10:59.285 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-28 20:10:59.399 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-28 20:10:59.401 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-28 20:10:59.909 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-28 20:11:00.463 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-28 20:11:00.488 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-28 20:11:00.489 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-28 20:11:04.838 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#414]
[DEBUG] 2021-04-28 20:11:04.838 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:11:04.838 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.838 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:11:04.838 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.838 [main] TwoPhaseLoad - Done materializing entity [entity.Users#414]
[DEBUG] 2021-04-28 20:11:04.838 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#415]
[DEBUG] 2021-04-28 20:11:04.838 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:11:04.838 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.838 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:11:04.838 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.838 [main] TwoPhaseLoad - Done materializing entity [entity.Users#415]
[DEBUG] 2021-04-28 20:11:04.838 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#416]
[DEBUG] 2021-04-28 20:11:04.838 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:11:04.838 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.838 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:11:04.838 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.838 [main] TwoPhaseLoad - Done materializing entity [entity.Users#416]
[DEBUG] 2021-04-28 20:11:04.839 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#417]
[DEBUG] 2021-04-28 20:11:04.839 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:11:04.839 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.839 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:11:04.839 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.839 [main] TwoPhaseLoad - Done materializing entity [entity.Users#417]
[DEBUG] 2021-04-28 20:11:04.839 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#418]
[DEBUG] 2021-04-28 20:11:04.839 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:11:04.840 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.840 [main] TwoPhaseLoad - Processing attribute `username` : value = testuser
[DEBUG] 2021-04-28 20:11:04.840 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.840 [main] TwoPhaseLoad - Done materializing entity [entity.Users#418]
[DEBUG] 2021-04-28 20:11:04.840 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#419]
[DEBUG] 2021-04-28 20:11:04.840 [main] TwoPhaseLoad - Processing attribute `password` : value = pickles
[DEBUG] 2021-04-28 20:11:04.840 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.840 [main] TwoPhaseLoad - Processing attribute `username` : value = toot
[DEBUG] 2021-04-28 20:11:04.840 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.840 [main] TwoPhaseLoad - Done materializing entity [entity.Users#419]
[DEBUG] 2021-04-28 20:11:04.840 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#426]
[DEBUG] 2021-04-28 20:11:04.840 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.840 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.840 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.840 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.840 [main] TwoPhaseLoad - Done materializing entity [entity.Users#426]
[DEBUG] 2021-04-28 20:11:04.840 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#433]
[DEBUG] 2021-04-28 20:11:04.840 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.840 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Done materializing entity [entity.Users#433]
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#440]
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Done materializing entity [entity.Users#440]
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#447]
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Done materializing entity [entity.Users#447]
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#454]
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Done materializing entity [entity.Users#454]
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#461]
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.841 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Done materializing entity [entity.Users#461]
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#468]
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Done materializing entity [entity.Users#468]
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#475]
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Done materializing entity [entity.Users#475]
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#482]
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Done materializing entity [entity.Users#482]
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#489]
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Done materializing entity [entity.Users#489]
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#496]
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.842 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Done materializing entity [entity.Users#496]
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#503]
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Done materializing entity [entity.Users#503]
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#510]
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Done materializing entity [entity.Users#510]
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#517]
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Done materializing entity [entity.Users#517]
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#524]
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.843 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.844 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.844 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.844 [main] TwoPhaseLoad - Done materializing entity [entity.Users#524]
[DEBUG] 2021-04-28 20:11:04.844 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#531]
[DEBUG] 2021-04-28 20:11:04.844 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.844 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.844 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.844 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.844 [main] TwoPhaseLoad - Done materializing entity [entity.Users#531]
[DEBUG] 2021-04-28 20:11:04.844 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#538]
[DEBUG] 2021-04-28 20:11:04.845 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.845 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.845 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.845 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.845 [main] TwoPhaseLoad - Done materializing entity [entity.Users#538]
[DEBUG] 2021-04-28 20:11:04.845 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#545]
[DEBUG] 2021-04-28 20:11:04.845 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.845 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.845 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.845 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.845 [main] TwoPhaseLoad - Done materializing entity [entity.Users#545]
[DEBUG] 2021-04-28 20:11:04.845 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#552]
[DEBUG] 2021-04-28 20:11:04.845 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.845 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.846 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.846 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.846 [main] TwoPhaseLoad - Done materializing entity [entity.Users#552]
[DEBUG] 2021-04-28 20:11:04.846 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#559]
[DEBUG] 2021-04-28 20:11:04.847 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.847 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.847 [main] TwoPhaseLoad - Processing attribute `username` : value = lucy
[DEBUG] 2021-04-28 20:11:04.847 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.847 [main] TwoPhaseLoad - Done materializing entity [entity.Users#559]
[DEBUG] 2021-04-28 20:11:04.847 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#560]
[DEBUG] 2021-04-28 20:11:04.847 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.847 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.847 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-28 20:11:04.847 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.847 [main] TwoPhaseLoad - Done materializing entity [entity.Users#560]
[DEBUG] 2021-04-28 20:11:04.848 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 20:11:04.850 [main] SQL - select users0_.id as id1_6_0_, users0_.password as password2_6_0_, users0_.username as username3_6_0_ from Users users0_ left outer join User_Macro_Goals users0_1_ on users0_.id=users0_1_.userid where users0_.id=?
[DEBUG] 2021-04-28 20:11:04.852 [main] ResultSetProcessorImpl - Starting ResultSet row #0
[DEBUG] 2021-04-28 20:11:04.853 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2021-04-28 20:11:04.853 [main] TwoPhaseLoad - Resolving attributes for [entity.Users#560]
[DEBUG] 2021-04-28 20:11:04.853 [main] TwoPhaseLoad - Processing attribute `password` : value = bananas
[DEBUG] 2021-04-28 20:11:04.853 [main] TwoPhaseLoad - Attribute (`password`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.853 [main] TwoPhaseLoad - Processing attribute `username` : value = Manji
[DEBUG] 2021-04-28 20:11:04.853 [main] TwoPhaseLoad - Attribute (`username`)  - enhanced for lazy-loading? - false
[DEBUG] 2021-04-28 20:11:04.853 [main] TwoPhaseLoad - Done materializing entity [entity.Users#560]
[DEBUG] 2021-04-28 20:11:04.853 [main] ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
[DEBUG] 2021-04-28 20:11:04.853 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : entity.Users#560
[DEBUG] 2021-04-28 20:11:04.854 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 20:11:04.855 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2021-04-28 20:11:04.855 [main] TransactionImpl - begin
[DEBUG] 2021-04-28 20:11:04.856 [main] TransactionImpl - committing
[DEBUG] 2021-04-28 20:11:04.856 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2021-04-28 20:11:04.856 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2021-04-28 20:11:04.856 [main] AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
[DEBUG] 2021-04-28 20:11:04.856 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
[DEBUG] 2021-04-28 20:11:04.856 [main] EntityPrinter - Listing entities:
[DEBUG] 2021-04-28 20:11:04.856 [main] EntityPrinter - entity.Users{password=bananas, id=560, username=Manji}
[DEBUG] 2021-04-28 20:11:04.857 [main] SQL - delete from User_Macro_Goals where userid=?
[DEBUG] 2021-04-28 20:11:04.858 [main] SQL - delete from Users where id=?
[DEBUG] 2021-04-28 20:11:04.867 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 20:11:04.868 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2021-04-28 20:11:04.868 [main] JdbcCoordinatorImpl - HHH000420: Closing un-released batch
